#本文档仅为作者本人（Clear8Sky）所用。
创建日期：2021/2/20 17：42

前言：
老了（呸，24叫老？你应该说24岁，是学生……），脑子不太好使了。
有时候翻译着后面的就忘了前面的规则，还得反复查找。
为了方便吧，把我认为一些合理的翻译约定以及用词规则，写在这个文本文档里，以备后续查阅。

会不断地往下填内容的，所以，とめるんじゃねぇぞ……（不要停下来呀……）

————————————————————————————————————————————————————————————————————————————————————————————————————

【译者注：正在翻译……】[NEWLINE][NEWLINE]
【译者注：五十音在学了……】[NEWLINE][NEWLINE]


用得到的图标类与名词类：（图标代码前后都需加空格）
食物						[ICON_Food]
EX震荡冲击(EX Impulse)		高等烈炎(Giga Flame)		烈炎龙卷(Fire Tornado)		高等寒冰(Hyper Ice)		雷柱(Thunder Statue)		星雨(Star Rain)	流星雨(Meteor Rain)
毒雾(Venomist)		麻痹之雾(Paralysis Mist)		毒气(Venom Gas)		病毒气体(Seal Gas)		烈炎崩坏(Flame Crush)		炎吸术(Blame Breath)		风吸术(Slicing Breath)
力量支援+(Power Support +)		超级疗愈术(Mega Heal)		治疗(Healing)		复原(Restoration)		环形斩击/痛击(Circle Slash/Bash)		龙之怒(Dragon Raid)
反物质破解炮(Piraticker)		全力挥击(Full Swing)		勇气之剑(Brave Brand)		舔舔舔～(Lick, Lick)		审判之刻(Judgment Time)		天启新星(Apocalypse Nova)
破界之引导(Destroy Guide)		终焉之引导(Finale Guide)		再热情一点吧(Heat it up)		动力装甲：全力运作(Powered Suit: Activate)		霸光之光芒(Light of Domination)
疗愈玻璃杯(Healing Grass)		疗愈壶/饮料/瓶/之环/之雨/领域/之光(Healing Pod/Drink/Bottle/Circle/Rain/Field/Light)		涅普能量水(Nep Bull)	特制涅普能量水(Nep Bull SP)
布兰甜馒头(Blanc Manju)		史莱犬肉包(Plump Dogoos)		马鸟生肉片(Horsebird Sashimi)		解毒剂(Detoxin)		解麻痹剂(Paralaxin)		解封剂(Reflex)	抗病毒药(Tuffmil)
病毒克星(Anti-Venom)		万能药(Panacea)		超级万能药(Super Panacea)		智慧增幅器(INT Booster)		敏捷增幅器(AGI Booster)		体能增幅器(STR Booster)
生命碎片(Life Fragment)		元气碎片(Exuberant Fragment)		元气之块(Exuberant Lump)		天使之翼(Angel Wings)		退出按钮(Eject Button)		禁忌树枝(Forbidden Twig)
紫青双灵破坏刀(Violet Buster)		完全战争(Stark Vita)		M.P.B.L.最大火力(M.P.B.L. Maximum Power)		悲叹冰河(Cocytus)		双重强袭加农炮(Twin Buster Cannon)
光与暗(Licht Schwarz)		第三炸碎击(Third Break)		魔女冰碎崩(Hex Ravine)		粉屑碎型击(Broken Fannings)		涅普也要被吓到(Even Nep's Shocked)
突袭组合攻击(Assault Combo)		朋友组合攻击(Friend Combo)		剑与枪(Blade and Spear)		碎裂破坏击(Zerschlangen)		凹凸不平组合(Beat Up Combo)
危险的游·戏(Dangerous Play)		干雪冰裂崩(Dry Ravine)		守护之力(Guardian Force)		上级天使(Superior Angels)		联合之力(Sharing Force)		麻麻攻击(Jolty Hit)
咚(Bonk)		超级～雷电攻击(Super Thunder)		狠狠揍你(Beat you up)		梦幻之星/雨(Fancy Star/Rain)		援护～雷电(Support Jolt)		纾解压力(Stress Release)
恶棍嘴脸攻击(Meanie Face)		性感体臭攻击(Old Stinker)		费南雪(Financier)		幻影刃舞-风暴(Tanzerlin Trampe)		直击弹(Einschlag)	众神之怒·雪崩雷震(Gōtter Lawine)
圣黑王权之地(Land of Black Regality)		纯白宁静之地(Land of White Serenity)		X.M.B重炮(XMB Artillery)		游机板剑(Gehaburn/Cursed Sword)	信奉之剑(Hellish sword)
电击子(Dengekiko)		莉法衣(Lee-Fi)		世嘉金星(Nomad)		恒美(Tsunemi)		信奉水晶(CPU Memory)		柊笠见(Hiiragi Kasami)		柊祢姬(Hiiragi Miki)		初美真由(Hatsumi Mayu)
泉此方(Izumi Konata)		智也(的)(Tomoyatalian)		孤独之心(Lonely Heart)		老游戏(Retro)		BL游戏(yaoi)		增岛爱(Masushima Ai)	诗织(Shiori)		Fami通(Famitsu)		平台之战(Console War)
四女神Online(4GO)		巨软总部(Macrosoft)		不知名废墟(Nameless Ruins)	珊瑚车站·1区(Coral Station - Area 1)		真宫樱公园·入口(Jingu Sakura Park - Entrance)
真宫樱公园·深处(Jingu Sakura Park - Inner)		初代女神的圣域(First-Gen CPU's Sanctuary)		帝通娜洞窟(Datoyna Cave)		威网竞技场·比赛区/仓库(Smash Box Stadium – Arena/Storage)
樱花道(Sakura Tree Row)		羽田市车站前(Haneda City Station)		紫耀之都体育场(Planepark)		异想站(Daze Station)		黄金之顶LA(Golden Summit Lastation)		路易公园(Player 2 Park)
六角格草原(Hex Grasslands)		黄金之顶LO(Golden Summit Lowee)		游戏幻视(Games Vision)		黄金之顶LE(Golden Summit Leanbox)		亚菲基地·第一机库/舰桥(AffimaX Base - Hangar 1/Bridge)
突破境界回廊(Division Passageway)		虚无领域(Deprived Domain)		频道太空(Channel Space)		神剧之回廊(Ontario Corridor)		七巧板之路(Tangram Road)		萝证领域(DreamPass Area)
A-B-X-Y-LT-RT·草原(ABXYLR Grasslands)		玛溜乐园(Maryo Land)	心之最深处(Depths of the Heart)		隐形方舟·楼层/第肆仓库/船底(Stealth Ark – Floor/4th Storage/Bilge)
亡相紫耀之都(Delusion Planeptune)		EX|涅普探险零(EX|Neplunker Zero)		秘境峡谷(Uncharted Canyon)	坦卡街道(Tacan Road)		歪曲多元空间(Reality Distortion Field)
古拉尔点(Gralange Point)		莎沐迷宫(Senmuu Labyrinth)		巨大站专用(Giant Battle Use)		阿古迪文斯(Argo Deus)
战斗-零式平台/樱花道(崩坏)/路易乐园/宇宙空间橙色/线框/紫耀之都市区/电脑迷宫(Battle - Platform Zero/Sakura Trees (Decay)/Player 2 Land/Space Orange/Wire Frame/Planeptune City/Cyber Dungeon)
Hi-合金/黄金卫兵(Hi-Metal/Gold Guarder)		巨蛇座(Serpentis)		超级/究极斯雷蒙(Mega/Giga Slaymon)		云格多茲(Uniceldos)
黝暗/资料/合金巨兽(Darkness/Data/Metal Beast)		卡加姆多(Gagamut)		奇尼欧斯(Ka'Hoole)		雷?烈火(La Ignis)		地狱魔龟(Hellish Turtle)		黑暗独角兽(Dark Unicorn)
恶魔法则(Demonic Law)		可鲁贝力亚(Golvellia)	合金装甲(M-Gear)		亡相激兔/爆龟(Delusion Rabbit/Turtle)		瑞维尔龙(Revile Wyrm)		白/火魔狼(Bright/Lit Fenrir)
钢伊克西翁(Gun Ixion)		潘底阿列斯(Pandea Leos)		沙维利亚(Sarveria)	魔法枭(Magic Owl)	大/甜点/暗杀瑞维姆(Arc/Desert/Stab Wyrm)
蓝色/梅林/魔法/邪恶路行鸡(Blue/Marine/Magical/Evil Chocopi)	恶作剧妖精(Trick Star)	飞机头(Pompadour Smash)	三颗星(Tri Star)	英雄路行鸡(Chocopi Hero)
黑暗/梦幻/自由/梦魇+喇比+花(Dream/Dark/Dia/Nightmare+Rabii+Bloom)		喇比利姆+露德(Rabiilim+Rude)	蓝月(Blue Moon)
胡须/外星+触脚怪(Moustache/Stallion+Squeed)		嘻笑花枝(First Greenie Squeed)		侵略花枝(Squeed Invasion)	大+海王花枝(Sea King Squeed+EX)	沸腾花枝(Boiled Squeed)
高等乌龟(Grand Turtle)		战斗陆龟(Attack Tortoise)	巨/超巨壳(Big/Hyper Shell)		雷奧克斯(Leox)	加邦(Calburn)		针王(Needle Rex)		突变种甲壳(Mutant Carapace)
流水仆从(Hydro Tail)		生存战略机器(Survival Machine)	鸭爪怪(Camo Claw)	梦想/死亡破坏者(Dream/Death Crusher)		黑暗/死亡尖爪(Dark/Death Claw)
资料/血腥猎犬(Data/Blood Hound)	金属/终极蛇龙(Metal/Omega Naga)	丛林消除者(Jungle Cuts)	眼镜蛇英雄(Cobra Hero)	毒蝎(Stinger)		三叉怪(Trident)
古兰基洛斯(Grand Kiros)	卡梅尔瑟斯(Karmelseus)		苍白席法(Belcifer)	大地追踪者(Tera Homing)	大恶魔(Earth Demon)	刑罚者(Punishment)		符文兰帝斯(Spellandis)
濑贺初美(Sega Hatsumi/ Segami) 	铁拳酱(Tekken)		箱崎千香(Hakozaki Chika)		神宫寺凯(Jinguji Kei)		西泽美奈(Nishizawa Mina)		高等撒旦(Grand Satan)
暴鲤海龙(Sea Garados)		剧毒/水蓝猎手(Venom Aqua Hunter)		海龙(Sea Dragon)		龙宫王(Dragon King)		水杀手(Aqua Assassin)		巨龙(Arc Dragon)
沙拉曼达(Salamander)	长角怪(Long Horn)		紫灵/混沌/大暴龙(Purple/Chaos/Arc Tyrano)	双回旋战斧怪(Twin Tomahawk)	高等雷龙(Great Saurus)
究极+加尔迪欧斯(Zeta+Gardeus)	十字箱(Cross Box)	机械/机关枪/最终战士/斗士(Machine/Gatling/Final Soldier/Warrior)	罡弹(Gendam/Gandum)	加德活体铠甲(Guard Armor)
置换先生/小子(Pervert-kun/chan)	原住史兰(Former Jelly)		世土雅星(Sesa Gaturn)		传播之梦(Dream of Cast)		MEGA多莱合体(Mecha Dive)	游米方块(Gamic Cube)
D-2-S轻便型(Dee 2 Ess Light)	基涅(Cinoct)	守卫学长(Keeper Senpai)巨大鬼怪(Giant Ghost)	巨型钢史莱犬(Big Metal Dogoo)	原住/原初史兰忍(Chubby/Chubbier Jelly)
猫栗鼠(Squirrel Cat/Cutekitty/Kupocat)	致命猫(Fatal Cat)	超级帅哥(Super Pretty Boy)	这家伙/谁是○(Koitsu/Doitsu ○)	路行鸡角头(Blue Chocopidos)	路行鸡王(Chocopingo)
多拉拉拉风(Dorarara Wing)		射击飞行怪(Shooting Fly)	蓝光(Blue Light)		脚脚怪(Squeeber)		自由嬉笑花枝(Squeed Green Dia)		侵略！花枝(Squeed Invasion!)
大王花枝(Emperor Squeed)		剃胡迪斯(Handlebar Squeed)	异形克露丝(Extraterrestrial Squeed)		波波(Fried Squeed)		锤子乌龟(Hammer Tortise)
拉?雷奧克斯(La Leox)		卡利伯(Caliburn)	史古留雷卡士(Drill Rex)	突变刃(Mutant Age)	凝血水电末梢(Hydro Tail Gore)		机械卫兵(Guarder Mecha)	金牌守门员(Gold Keeper)
深渊帝王(Deep Cuts)	反抗雁(Antigius)	刺针毒蝎耶斧(Stinger F)		刚尼尔(Gungnier)		终结皇后(Omega Queen)		阿古迪姆(Ignis Diem)	格兰道拉司(Grand Malum)
加尔尼消除者(Karmeciza)	杯面加面(Bay Maximum)		泰拉荷马(Tera Homer)		大星云(Earth Nebula)		审判执法者(Judgment Lore)		语言支配者(Arc Lang)
暗影执法者(Shadow Lore)	比尔基司(Valkys)		回旋飞行者(Flying Nihil)		核心瑞维姆(Goali Wyrm)		剧毒半兽人(Venom Ogre)		水之破坏者(Aqua Buster)
次世代海龙(Sea Dragon Next)	海死马(Death Sea Horse)		海之尽头(End of Sea)		巨龙群(Arc Dragon Dearth)		伊弗利迪亚(Ifrita)		暗黑之角(Darkness Horn)
紫青打击者(Violet Land)		布拉奇奧(Black Owl)		双战斧怪(Double Mahawk)		高等亢奋雷龙(High Grandsaurus)		机械斗士(Machine Warrior)
加德红门兰(Guard Orchis)	梦想传播中(Dream On Cast)		杰涅西斯合体(Genisys)		游戏砖块(Game Block)		基涅先生(Kinight)		松垮垮果冻(Sloppy Jelly)
索具?艾耶路(Angry Kupokitty)		混混/聪明/主机/命运猫(Hoodlum/Raging/Hard/Destiny Cat)		本业猫(Cat Pro)		征服马鸟(Trojan Horsebird)
修炼小鸡虫(Baby-Bug-In-Training)		炼狱鸡冠(Purgatory Crest)		八百过津日神(God of Woe)		白金/金/银殿堂王者(Hall of Fame King P./G./S.)
彩色鉴别者(Colorful Choicer)		金属加油岛(Metallic Gabacho)		新马鸟(Neo Horsebird)		独角尼亚(Unicornia)		芬西亚(Vancia)		梦想传破(Dream Custard)
MEGA合体机塔(Mega Divide)		游戏大方块(Game Cubic)		8等身绅士/淑女(8 Proportion Man/Lady)		欧格斯尼奇(Oukasneak)		延迟者(Dia Rare)		卡·灵体(Jah Soul)
毒蛇王(King Serpent)		幸存机器人(Survival Mecha)		双重十字箱(Double Cross Box)		活体重甲(Heavy Armor)		魔·嘻笑花枝(Evil Greenie Squeed)
超胡须触脚怪(Super ‘Stache Squeed)		波波波(Broiled Squeed)		外星触脚怪α(Alien Squeed α)		微级侵略者(Pico Vader)		黑暗武士(Dark Vader)
史莱犬大君(Dogoo Lord)		暗黑星黑芽(Kurome Ankokuboshi)		大图书馆+开架阅览区(Grand Library+Atrium)	金斧峡谷(Gold Axe Ravine)		飞龙钟乳石窟(Panique Cave)
后燃器地下熔岩洞(Afburner Lava Tube)		M/J之盒 (M/J Box)		玛卡拉斯科托罗遗迹(Macarasco Troll Ruin)		最终方块(Last Blocks)		玩具城邦(Toypolis)
代号钽·第三仓库(TanTal 3rd Warehouse)		齿轮魔方(Cube Gear)		神梦记町(God Dream Town)		食人草(Cannibal Nectar)		森林之神(Forest God)	蘑菇怪(Fungus)
雷电龙(Thunderbolt Dragon)		天使蛙(Frog-in-the-box)		银灰金刚(Silverback)		不死鸟(Phoenix)		工作士兵(Created Soldier)		紫晶龙(Amethyst Dragon)
雾铁金刚(Mist Iron Kong)		可疑人物(Strange Person)		暗热金刚(Dark Heat Kong)		亲卫队(Elite Guard)		深红金属金刚(Crimson Metal Kong)		大胃苔(Killer Vine)
猪笼草(Neppentice)		自律型警卫机器人(Security Robo)		历史吞噬者之种/芽(Time Eater Seed/Sprout)		诺玛洞窟(Noma Cave)		暗夜空间(Nights' Dimension)
羽田森林(Haneda Forest)		暗黑60(Darkness 60)		大鸟居洞窟(Otori Cave)		乐高岛(Leggo Island)		樱花道(Sakuranamiki)		稻船先生(Inafune)
世嘉三四郎(Saturn Shiro)		丈夫角色(Chara Husband)		虹生(Nijio)		伽玛拉迪卡帝国(Empire of Gamalatica)

Falcom酱		MAGES.酱		CyberConnect2酱		Broccoli酱		MarvelousAQL酱		Red酱		Cave酱		5pb.酱		Mega Drive酱		世嘉土星酱(Sega Saturn)
世嘉GG掌机酱(Game Gear)		Dreamcast(世嘉妖刀)		库洛瓦尔		珍妮莉亚·G		莉特尔·蕾茵		普娜		莉德		艾斯特露		莫露		三国		艾因·亚尔
蕾斯特雅		布诺莎·爱染		比奥		龙华



代码及其他笔记：

→领袖选择页面增添项
<GameData>
	<PlayerItems>
		<Row CivilizationType="CIVILIZATION_AMERICA" LeaderType="LEADER_T_ROOSEVELT" Type="GOLDEN_CIVILIZATION_AMERICA_CUSTOM_FEATURES" Icon="ICON_CIVILIZATION_AMERICA" Name="LOC_GOLDEN_CIVILIZATION_AMERICA_CUSTOM_FEATURES_NAME" Description="LOC_GOLDEN_CIVILIZATION_AMERICA_CUSTOM_FEATURES_DESCRIPTION" SortIndex="-10"/>
		<Row CivilizationType="CIVILIZATION_AMERICA" LeaderType="LEADER_T_ROOSEVELT" Type="GOLDEN_TRAIT_CIVILIZATION_ARABIA" Icon="ICON_CIVILIZATION_AMERICA" Name="LOC_GOLDEN_TRAIT_NAME" Description="LOC_GOLDEN_TRAIT_CIVILIZATION_AMERICA_DESCRIPTION" SortIndex="0"/>
		
		<Row Domain="Players:Expansion1_Players" CivilizationType="CIVILIZATION_AMERICA" LeaderType="LEADER_T_ROOSEVELT" Type="GOLDEN_CIVILIZATION_AMERICA_CUSTOM_FEATURES" Icon="ICON_CIVILIZATION_AMERICA" Name="LOC_GOLDEN_CIVILIZATION_AMERICA_CUSTOM_FEATURES_NAME" Description="LOC_GOLDEN_CIVILIZATION_AMERICA_CUSTOM_FEATURES_DESCRIPTION" SortIndex="-10"/>
		<Row Domain="Players:Expansion1_Players" CivilizationType="CIVILIZATION_AMERICA" LeaderType="LEADER_T_ROOSEVELT" Type="GOLDEN_TRAIT_CIVILIZATION_ARABIA" Icon="ICON_CIVILIZATION_AMERICA" Name="LOC_GOLDEN_TRAIT_NAME" Description="LOC_GOLDEN_TRAIT_CIVILIZATION_AMERICA_DESCRIPTION" SortIndex="0"/>
		
		<Row Domain="Players:Expansion2_Players" CivilizationType="CIVILIZATION_AMERICA" LeaderType="LEADER_T_ROOSEVELT" Type="GOLDEN_CIVILIZATION_AMERICA_CUSTOM_FEATURES" Icon="ICON_CIVILIZATION_AMERICA" Name="LOC_GOLDEN_CIVILIZATION_AMERICA_CUSTOM_FEATURES_NAME" Description="LOC_GOLDEN_CIVILIZATION_AMERICA_CUSTOM_FEATURES_DESCRIPTION" SortIndex="-10"/>
		<Row Domain="Players:Expansion2_Players" CivilizationType="CIVILIZATION_AMERICA" LeaderType="LEADER_T_ROOSEVELT" Type="GOLDEN_TRAIT_CIVILIZATION_ARABIA" Icon="ICON_CIVILIZATION_AMERICA" Name="LOC_GOLDEN_TRAIT_NAME" Description="LOC_GOLDEN_TRAIT_CIVILIZATION_AMERICA_DESCRIPTION" SortIndex="0"/>
	</PlayerItems>
</GameData>


→文明VI跳过启动器启动选项："C:\SteamLibrary\steamapps\common\Sid Meier's Civilization VI\Base\Binaries\Win64Steam\CivilizationVI.exe" %command%


初次翻译大蓝洞：
About 100 km (62 miles) off the coast of Belize lies the Lighthouse Reef, a small atoll glowing in vibrant hues of turquoise, teal, peacock blue, and aquamarine. Within this small sea of light colors, however, lies a giant circle of deep blue. Roughly 300 meters (1,000 feet) across and 125 meters (400 feet) deep, the feature is known as the Great Blue Hole. This site was made famous by Jacques Cousteau, who declared it one of the top five scuba diving sites in the world. In 1971 he brought his ship, the Calypso, to the hole to chart its depths. Investigations by this expedition confirmed the hole's origin as typical karst limestone formations, formed before rises in sea level in at least four stages. Even though the Great Blue Hole is considered a bucket-list dive, one should be aware that it is not for divers of all skill levels – a prerequisite is logging more than 24 dives. It is also not a 'colourful dive', instead, divers witness a dark cave with impressive stalactites.

离伯利兹海岸大约100公里（62英里）的地方坐落着灯塔礁，这是一个小环礁，闪烁着绿松石、青色、孔雀蓝和海蓝色的鲜艳色彩。然而，在这个浅色的小海洋里，却有一个深蓝色的巨大圆圈。大约300米（1000英尺）宽，125米（400英尺）深，这个特征被称为大蓝洞。雅克·库斯托（Jacques Cousteau）使这个地方出名，他宣布它是世界五大潜水地点之一。1971年，他把他的船卡利普索号带到洞里，绘制它的深度图。这次探险队的调查证实，这个洞的起源是典型的喀斯特石灰岩地层，形成于海平面上升之前，至少有四个阶段。尽管大蓝洞被认为是一个吊桶单潜水，但人们应该意识到，它不是为所有技能水平的潜水员-一个先决条件是记录超过24个潜水。这也不是一个“五颜六色的潜水”，相反，潜水员看到了一个黑暗的洞穴，里面有令人印象深刻的钟乳石。


Criteria的编写（这里举的例子即为分原版，RF版以及RF+GS版）
<ActionCriteriaData><![CDATA[<ActionCriteria><Criteria id="XP1"><GameCoreInUse>Expansion1,Expansion2</GameCoreInUse></Criteria><Criteria id="XP2"><GameCoreInUse>Expansion2</GameCoreInUse></Criteria></ActionCriteria>]]></ActionCriteriaData>


简中修缮模组（MTE）介绍文本备份（仅能写在modinfo里的格式）（此种写法，手机端亦可正常显示）

<LocalizedText>
	<Text id="LOC_C8S_MTEPLUS_NAME">
		<en_US>[COLOR_FLOAT_CULTURE]Mod[COLOR:Red] CN [ICON_Reports] [COLOR:DiplomaticLabelCS]Translation/Embellishment [COLOR_Civ6Yellow]Plus</en_US>
		<zh_Hans_CN>[COLOR_FLOAT_CULTURE]模组简中[ICON_Reports][COLOR:DiplomaticLabelCS]修缮与补全[COLOR_Civ6Yellow]·伊启重构</zh_Hans_CN>
	</Text>
	<Text id="LOC_C8S_MTEPLUS_TEASER">
		<en_US>Translate [COLOR_FLOAT_CULTURE]other mods[ENDCOLOR]' text into [COLOR:Red]Simplified Chinese[ENDCOLOR].</en_US>
		<zh_Hans_CN>继承[COLOR_FLOAT_CULTURE]模组简中[ENDCOLOR][ICON_Reports][COLOR:DiplomaticLabelCS]修缮与补全[ENDCOLOR]的“遗志”，该模组将作为新的[COLOR:Red]简中化平台[ENDCOLOR]，对创意工坊内其他模组的文本持续跟进[COLOR:DiplomaticLabelCS]汉化与润色[ENDCOLOR]。</zh_Hans_CN>
	</Text>
	<Text id="LOC_C8S_MTEPLUS_DESCRIPTION">
		<en_US>Beyond MTE, this mod can translate [COLOR_FLOAT_CULTURE]other mods[ENDCOLOR]' text into [COLOR:Red]Simplified Chinese[ENDCOLOR], and it will [COLOR:DiplomaticLabelCS]restore or polish[ENDCOLOR] some translated text that is not suitable for Chinese wording as well.</en_US>
		<zh_Hans_CN>[ICON_Ready]该模组可将[COLOR_FLOAT_CULTURE]其他模组[ENDCOLOR]的文本翻译为[COLOR:Red]简体中文[ENDCOLOR]，也完善优化一些[COLOR:ButtonCS]汉化质量较差、部分文本汉化缺失模组[ENDCOLOR]的简中文本。[NEWLINE][ICON_New][COLOR_FLOAT_SCIENCE]无需任何前置模组。[ENDCOLOR][NEWLINE][ICON_New][COLOR_FLOAT_GOLD]订阅几个，本模组就会汉化几个。[ENDCOLOR]</zh_Hans_CN>
	</Text>
	<Text id="LOC_C8S_MTEPLUS_SPT">
		<en_US>[COLOR:ResGoldLabelCS]WatcherNinth[ENDCOLOR], [COLOR:ResGoldLabelCS]Gold[ENDCOLOR];[NEWLINE][COLOR:ResGoldLabelCS]Chun[ENDCOLOR], [COLOR:ResGoldLabelCS]ChiYiuWong[ENDCOLOR], [COLOR:ResFoodLabelCS]Flactine[ENDCOLOR], [COLOR:ResFoodLabelCS]Zhai[ENDCOLOR], [COLOR:ResFaithLabelCS]JW.Sun[ENDCOLOR], [COLOR:ResFaithLabelCS]Antusky[ENDCOLOR], [COLOR:ResFaithLabelCS]LouisOdin[ENDCOLOR];[NEWLINE][COLOR:DiplomaticLabelCS]Entarogan[ENDCOLOR];[NEWLINE][COLOR:ResScienceLabelCS]Randerion(HaoJun0823)[ENDCOLOR];[NEWLINE][COLOR:ResScienceLabelCS]KCucumber[ENDCOLOR], [COLOR:ResScienceLabelCS]Sakemy[ENDCOLOR];[NEWLINE][COLOR:ResCultureLabelCS]Liulang Pugongying[ENDCOLOR];[NEWLINE]And [COLOR_LIGHTBLUE]Everyone[ENDCOLOR]!!!</en_US>
		<zh_Hans_CN>万分感谢[COLOR:ResGoldLabelCS]WatcherNinth[ENDCOLOR]和[COLOR:ResGoldLabelCS]Gold[ENDCOLOR]不厌其烦的指导和解惑；[NEWLINE]万分感谢[COLOR:ResGoldLabelCS]春[ENDCOLOR]、[COLOR:ResGoldLabelCS]ChiYiuWong[ENDCOLOR]、[COLOR:ResFoodLabelCS]Flactine[ENDCOLOR]、[COLOR:ResFoodLabelCS]钟离彦[ENDCOLOR]、[COLOR:ResFaithLabelCS]JW.Sun[ENDCOLOR]、[COLOR:ResFaithLabelCS]Antusky[ENDCOLOR]以及[COLOR:ResFaithLabelCS]LouisOdin[ENDCOLOR]无私的汉化协力；[NEWLINE]十分感谢[COLOR:DiplomaticLabelCS]Entarogan[ENDCOLOR]将我带到模组制作群，得以认识众大佬；[NEWLINE]感谢[COLOR:ResScienceLabelCS]Randerion(HaoJun0823)[ENDCOLOR]模组教程；[NEWLINE]感谢[COLOR:ResScienceLabelCS]KCucumber[ENDCOLOR]与[COLOR:ResScienceLabelCS]孤寡老Sa[ENDCOLOR]的宝贵指点；[NEWLINE]感谢[COLOR:ResCultureLabelCS]流浪de蒲公英[ENDCOLOR]“简中修正”的启发；[NEWLINE]感谢众多前辈和支持我模组的[COLOR_LIGHTBLUE]大家[ENDCOLOR]！！！</zh_Hans_CN>
	</Text>
  </LocalizedText>

另，MTE模组介绍的独立文件版本，从鲨佬那里学来的（其实H佬早在专栏里就写过了）（此种写法，只能用于PC与Mac端）
在modinfo里这样写：
	<LocalizedText>
		<File>MTEPLUS_Display_Text_BASE.xml</File>
		<File>MTEPLUS_Display_Text_CHN.xml</File>
	</LocalizedText>
然后在上述路径里分别创建各语言的xml文件，里面内容即为如下内容。
其一：Text_For_Mod_Display_ENG.xml
	<EnglishText>
		<Row Tag="LOC_C8S_MTEPLUS_NAME">
			<Text>[COLOR_FLOAT_CULTURE]Mod[COLOR:Red] CN [ICON_Reports] [COLOR:DiplomaticLabelCS]Translation/Embellishment [COLOR_Civ6Yellow]Plus</Text>
		</Row>
		<Row Tag="LOC_C8S_MTEPLUS_TEASER">
			<Text>Translate [COLOR_FLOAT_CULTURE]other mods[ENDCOLOR]' text into [COLOR:Red]Simplified Chinese[ENDCOLOR].</Text>
		</Row>
		<Row Tag="LOC_C8S_MTEPLUS_DESCRIPTION">
			<Text>Beyond MTE, this mod can translate [COLOR_FLOAT_CULTURE]other mods[ENDCOLOR]' text into [COLOR:Red]Simplified Chinese[ENDCOLOR], and it will [COLOR:DiplomaticLabelCS]restore or polish[ENDCOLOR] some translated text that is not suitable for Chinese wording as well.</Text>
		</Row>
		<Row Tag="LOC_C8S_MTEPLUS_SPT">
			<Text>[COLOR:ResGoldLabelCS]WatcherNinth[ENDCOLOR], [COLOR:ResGoldLabelCS]Gold[ENDCOLOR];[NEWLINE][COLOR:ResGoldLabelCS]Chun[ENDCOLOR], [COLOR:ResGoldLabelCS]ChiYiuWong[ENDCOLOR], [COLOR:ResFoodLabelCS]Flactine[ENDCOLOR], [COLOR:ResFoodLabelCS]Zhai[ENDCOLOR], [COLOR:ResFaithLabelCS]JW.Sun[ENDCOLOR], [COLOR:ResFaithLabelCS]Antusky[ENDCOLOR], [COLOR:ResFaithLabelCS]LouisOdin[ENDCOLOR];[NEWLINE][COLOR:DiplomaticLabelCS]Entarogan[ENDCOLOR];[NEWLINE][COLOR:ResScienceLabelCS]Randerion(HaoJun0823)[ENDCOLOR];[NEWLINE][COLOR:ResScienceLabelCS]KCucumber[ENDCOLOR], [COLOR:ResScienceLabelCS]Sakemy[ENDCOLOR];[NEWLINE][COLOR:ResCultureLabelCS]Liulang Pugongying[ENDCOLOR];[NEWLINE]And [COLOR_LIGHTBLUE]Everyone[ENDCOLOR]!!!</Text>
		</Row>
	</EnglishText>
其二：Text_For_Mod_Display_CHN.xml
	<LocalizedText>
		<Replace Tag="LOC_C8S_MTEPLUS_NAME" Language="zh_Hans_CN">
			<Text>[COLOR_FLOAT_CULTURE]模组简中[ICON_Reports][COLOR:DiplomaticLabelCS]修缮与补全[COLOR_Civ6Yellow]·伊启重构</Text>
		</Replace>
		<Replace Tag="LOC_C8S_MTEPLUS_TEASER" Language="zh_Hans_CN">
			<Text>继承[COLOR_FLOAT_CULTURE]模组简中[ENDCOLOR][ICON_Reports][COLOR:DiplomaticLabelCS]修缮与补全[ENDCOLOR]的“遗志”，该模组将作为新的[COLOR:Red]简中化平台[ENDCOLOR]，对创意工坊内其他模组的文本持续跟进[COLOR:DiplomaticLabelCS]汉化与润色[ENDCOLOR]。</Text>
		</Replace>
		<Replace Tag="LOC_C8S_MTEPLUS_DESCRIPTION" Language="zh_Hans_CN">
			<Text>[ICON_Ready]该模组可将[COLOR_FLOAT_CULTURE]其他模组[ENDCOLOR]的文本翻译为[COLOR:Red]简体中文[ENDCOLOR]，也完善优化一些[COLOR:ButtonCS]汉化质量较差、部分文本汉化缺失模组[ENDCOLOR]的简中文本。[NEWLINE][ICON_New][COLOR_FLOAT_SCIENCE]无需任何前置模组。[ENDCOLOR][NEWLINE][ICON_New][COLOR_FLOAT_GOLD]订阅几个，本模组就会汉化几个。[ENDCOLOR]</Text>
		</Replace>
		<Replace Tag="LOC_C8S_MTEPLUS_SPT" Language="zh_Hans_CN">
